Area,Height,Age,Num_Floors,Location,Material,Label
2000,15,9,3,3,1,0
785,5,47,4,4,3,4
3995,2,15,1,4,3,2
2565,2,48,9,3,1,3
1268,20,46,8,2,2,3
3557,17,40,2,5,1,3
4789,15,18,8,4,1,2
2661,22,42,7,3,2,0
3793,17,20,6,3,3,1
1446,6,6,1,2,2,0
3835,10,12,7,2,3,1
4650,27,2,7,1,3,3
1981,29,7,9,4,2,0
2401,3,16,1,1,1,3
3951,19,3,2,3,2,4
4564,7,45,9,5,3,3
554,10,3,9,5,2,3
2323,2,27,6,2,2,1
3962,10,43,6,5,3,4
3579,26,40,4,5,1,3
1332,17,38,4,5,2,3
4908,14,33,5,3,3,4
3306,10,28,3,5,3,4
2990,22,1,1,5,2,0
827,14,8,1,5,1,1
3810,10,37,7,1,2,4
3800,12,32,1,3,1,4
4175,5,48,1,2,1,2
3554,3,43,3,1,1,4
2643,7,37,4,4,1,1
1811,15,4,4,3,2,3
3691,5,30,2,3,3,3
3038,7,6,1,4,3,3
4483,20,46,3,4,3,3
664,7,19,4,4,3,2
4777,3,32,3,2,3,4
1322,19,9,8,5,3,3
1443,14,12,1,3,2,0
4925,10,11,2,5,1,3
1274,24,46,7,5,3,4
2698,20,16,4,4,2,3
3656,14,1,8,2,3,2
4742,12,45,3,1,3,1
4195,2,21,6,2,1,1
3952,25,30,9,5,1,4
1414,23,13,1,2,1,1
1808,8,34,1,4,3,1
4677,26,4,8,1,3,0
1013,22,28,3,4,3,4
2420,16,38,5,1,1,4
4094,2,31,1,5,2,1
1909,13,27,5,1,3,1
3690,27,5,6,1,3,1
4991,8,25,8,1,3,2
2055,16,3,3,2,2,3
1304,22,33,3,2,3,2
1779,20,4,9,5,2,4
4077,29,25,4,1,3,0
3401,26,20,4,3,2,3
1887,2,34,7,5,3,0
3261,18,26,2,1,1,4
3179,18,5,8,1,1,4
2606,4,35,6,2,1,0
4723,13,28,3,5,1,0
3268,7,29,9,1,3,0
