area,height,age,num_floors,location,material,label,data_source
2294,8,36,8,5,1,1,building_data
1159,15,40,3,3,2,2,building_data
3311,16,37,1,2,2,1,building_data
1869,22,33,9,1,2,3,building_data
2486,8,36,1,3,3,2,building_data
646,10,3,3,3,3,2,building_data
3719,20,9,8,2,1,4,building_data
3411,17,8,3,1,1,2,building_data
2234,9,33,4,1,2,1,building_data
2343,19,6,8,5,3,4,building_data
988,28,41,1,3,2,2,building_data
3476,24,39,6,1,2,2,building_data
2459,19,4,1,1,3,3,building_data
2885,21,13,1,4,3,2,building_data
3419,8,49,8,4,3,0,building_data
2302,4,2,4,1,1,4,building_data
4561,19,5,1,5,1,0,building_data
3869,28,44,7,1,2,4,building_data
762,11,27,5,2,1,3,building_data
1123,8,32,5,3,3,2,building_data
1516,18,21,1,5,3,2,building_data
4143,15,8,6,2,1,2,building_data
2549,25,38,9,5,2,4,building_data
4223,4,8,9,2,2,2,building_data
3608,13,3,8,3,1,0,building_data
4590,29,44,5,3,2,2,building_data
2556,14,3,1,4,2,3,building_data
3670,3,22,9,2,2,0,building_data
2182,4,6,1,4,3,2,building_data
2755,6,2,8,2,3,2,building_data
1654,12,23,5,4,1,1,building_data
4999,9,44,3,3,3,4,building_data
3691,27,2,7,5,2,0,building_data
2196,24,38,7,4,3,1,building_data
4491,24,17,9,2,1,3,building_data
2148,13,35,7,2,3,4,building_data
1945,8,34,3,3,2,0,building_data
4699,16,23,1,2,2,2,building_data
4423,25,30,8,1,1,0,building_data
753,18,8,3,5,3,2,building_data
3683,5,22,8,4,3,4,building_data
3057,23,44,8,5,3,2,building_data
598,26,36,5,3,2,3,building_data
2700,14,5,1,4,1,2,building_data
3461,19,13,7,4,3,3,building_data
4933,2,29,5,1,2,4,building_data
4277,17,31,8,3,2,4,building_data
3369,14,47,9,2,2,0,building_data
3734,11,16,7,1,3,3,building_data
4291,13,42,7,1,3,3,building_data
1456,3,30,1,5,3,1,building_data
4567,24,16,4,5,3,1,building_data
660,4,12,2,5,3,1,building_data
4993,11,17,2,1,3,2,building_data
1800,3,16,2,2,3,1,building_data
4487,28,12,4,4,3,3,building_data
2027,24,8,1,5,3,2,building_data
1718,14,20,4,2,2,4,building_data
4996,14,3,2,3,3,0,building_data
3604,19,16,5,5,1,1,building_data
3235,4,30,3,4,2,4,building_data
1454,28,45,8,3,3,3,building_data
3946,8,23,4,3,1,0,building_data
1545,15,28,1,4,3,4,building_data
2193,21,40,1,5,1,0,building_data
3936,18,5,3,1,1,1,building_data
1062,22,20,9,4,1,3,building_data
2985,13,40,7,4,1,0,building_data
3854,26,44,2,4,2,4,building_data
725,17,1,9,3,2,1,building_data
1459,25,30,2,2,1,1,building_data
3567,13,21,3,1,3,4,building_data
1315,16,20,2,5,1,4,building_data
3620,26,6,3,5,2,0,building_data
516,11,22,6,2,3,2,building_data
1743,26,18,9,4,2,1,building_data
2705,8,8,9,1,2,0,building_data
3024,21,39,7,5,3,4,building_data
1569,6,32,3,5,1,0,building_data
3944,2,33,4,4,1,4,building_data
3065,18,16,6,2,1,3,building_data
1560,4,12,5,1,1,4,building_data
2827,14,38,2,2,3,4,building_data
3920,15,34,6,2,3,4,building_data
801,25,14,3,1,3,2,building_data
4776,19,36,8,1,2,4,building_data
1106,5,33,2,5,3,1,building_data
3670,19,23,1,5,1,1,building_data
1199,6,45,9,1,2,0,building_data
1639,26,2,3,3,1,2,building_data
690,17,41,1,5,1,0,building_data
2800,2,21,7,3,3,1,building_data
1480,22,2,5,1,3,1,building_data
3475,15,27,5,5,1,3,building_data
1684,16,9,1,2,1,4,building_data
3827,10,1,9,1,2,1,building_data
3894,16,11,7,4,3,0,building_data
627,18,3,8,3,2,0,building_data
2565,26,23,9,1,2,4,building_data
2316,25,26,6,1,2,4,building_data
1069,5,4,5,5,1,3,building_data
2395,13,18,6,5,2,2,building_data
3233,28,6,2,5,2,0,building_data
4363,27,35,4,4,1,4,building_data
4514,6,22,3,5,3,0,building_data
3401,6,43,7,1,3,4,building_data
2186,12,15,9,5,2,1,building_data
3509,29,22,5,2,1,0,building_data
654,7,37,6,5,3,1,building_data
3037,8,42,2,4,2,0,building_data
1909,25,12,3,2,2,2,building_data
4557,15,47,3,1,1,3,building_data
1284,25,49,9,1,2,1,building_data
3675,12,42,7,3,3,4,building_data
4841,14,38,8,2,1,2,building_data
3306,3,18,9,3,3,0,building_data
1037,26,45,6,2,3,1,building_data
2341,8,35,4,2,3,0,building_data
2955,21,30,1,4,2,0,building_data
1024,5,24,8,3,2,0,building_data
3450,28,42,7,4,3,3,building_data
4631,9,30,2,2,3,3,building_data
4615,21,14,8,1,1,4,building_data
2868,23,6,5,2,1,1,building_data
4347,22,3,7,4,2,2,building_data
4995,20,16,4,3,2,2,building_data
3201,14,7,5,3,1,2,building_data
1471,15,14,8,4,3,0,building_data
1666,11,9,1,3,2,3,building_data
3274,12,15,1,5,3,1,building_data
2482,3,21,4,1,1,0,building_data
1353,26,35,3,1,2,3,building_data
4646,27,2,2,1,2,3,building_data
4236,10,27,3,3,1,1,building_data
4269,18,2,1,3,2,1,building_data
1074,27,35,1,2,1,1,building_data
3761,4,18,6,2,2,0,building_data
1648,25,14,5,1,1,4,building_data
2215,7,20,8,5,2,1,building_data
4354,6,18,2,2,3,4,building_data
2991,6,10,4,2,3,0,building_data
3160,23,25,8,3,3,4,building_data
3624,16,2,6,5,2,2,building_data
3551,24,25,1,1,2,4,building_data
504,18,33,4,2,3,1,building_data
1376,10,36,1,5,3,0,building_data
1491,4,31,2,5,1,1,building_data
4642,21,14,5,1,1,2,building_data
4864,27,1,8,5,1,1,building_data
4965,18,46,8,5,3,1,building_data
1135,28,16,3,5,3,1,building_data
2193,11,46,4,2,3,3,building_data
2182,4,3,6,1,1,2,building_data
619,19,35,3,5,2,1,building_data
1330,19,41,2,5,3,1,building_data
4175,18,6,6,2,2,1,building_data
1869,25,25,5,1,2,0,building_data
1240,4,13,5,3,2,3,building_data
616,4,34,5,2,1,0,building_data
3338,7,8,5,1,2,3,building_data
1650,14,21,3,5,3,1,building_data
2431,25,34,7,1,1,2,building_data
1512,16,4,6,1,3,4,building_data
2164,26,25,4,1,3,4,building_data
1581,10,15,2,3,1,1,building_data
1012,5,4,9,1,3,0,building_data
3349,15,45,1,3,3,2,building_data
1059,6,12,4,5,1,3,building_data
4172,3,32,1,3,3,1,building_data
3843,12,32,6,5,2,2,building_data
4570,10,28,4,5,3,2,building_data
1970,25,13,5,3,2,3,building_data
1080,4,31,5,2,3,2,building_data
2794,28,14,9,4,1,0,building_data
3647,29,20,1,1,1,0,building_data
4749,10,18,2,4,3,0,building_data
2179,4,29,6,1,1,2,building_data
4006,26,6,5,1,3,0,building_data
3244,3,32,7,5,1,3,building_data
3856,13,29,3,1,2,2,building_data
4545,11,43,3,1,3,4,building_data
1743,10,2,2,3,2,2,building_data
3618,16,23,3,4,2,3,building_data
2641,9,19,1,3,3,4,building_data
3559,26,31,5,1,2,2,building_data
3459,6,5,5,5,3,0,building_data
2765,12,19,7,3,2,1,building_data
2979,28,34,4,3,3,1,building_data
2135,3,10,3,2,3,0,building_data
2257,25,25,1,1,1,1,building_data
4952,29,2,8,5,3,1,building_data
2570,16,11,3,3,3,0,building_data
3349,7,31,2,3,2,0,building_data
3751,9,15,4,5,3,2,building_data
4230,28,9,3,1,1,2,building_data
2989,6,23,1,2,2,0,building_data
2131,17,19,3,3,2,3,building_data
3316,27,9,2,2,1,1,building_data
1515,19,35,8,4,2,2,building_data
1848,7,21,6,1,2,1,building_data
3587,6,9,9,4,2,4,building_data
3339,29,28,8,4,2,0,building_data
835,17,46,3,4,1,3,building_data
1395,14,7,5,1,1,4,building_data
4046,29,16,7,1,2,4,building_data
1351,6,16,5,5,2,4,building_data
2187,14,33,8,2,1,0,building_data
2431,18,4,5,2,1,2,building_data
4246,19,4,1,5,1,0,building_data
2927,9,39,5,5,2,2,building_data
2068,14,40,4,4,2,4,building_data
4500,20,17,6,5,3,4,building_data
3238,27,37,3,3,1,3,building_data
3998,4,39,5,2,2,2,building_data
4413,25,29,2,5,1,4,building_data
1566,9,36,6,3,2,1,building_data
4880,3,38,6,3,1,3,building_data
2944,9,39,5,3,2,0,building_data
4607,28,37,6,3,3,3,building_data
3873,14,35,7,4,3,1,building_data
4469,14,7,5,3,1,2,building_data
3046,2,27,1,4,2,0,building_data
1253,7,28,8,4,2,0,building_data
2582,25,22,4,3,1,2,building_data
3274,20,14,9,2,2,3,building_data
3396,17,7,6,3,1,4,building_data
4685,9,37,1,3,2,3,building_data
1275,29,22,3,3,1,1,building_data
2125,2,5,3,2,2,4,building_data
3569,28,2,4,1,1,3,building_data
917,28,27,6,1,2,2,building_data
614,17,21,7,4,3,1,building_data
1116,10,38,4,4,2,1,building_data
4474,14,15,6,2,1,1,building_data
3767,12,21,1,5,3,4,building_data
1325,14,10,8,1,2,0,building_data
2016,26,23,7,4,3,4,building_data
3646,22,39,9,1,2,3,building_data
912,11,5,3,2,3,0,building_data
1228,5,1,2,2,1,3,building_data
3848,28,13,1,5,2,0,building_data
3308,7,21,3,5,2,4,building_data
1175,29,26,5,2,1,1,building_data
3965,8,45,2,4,3,2,building_data
3004,6,21,3,1,1,1,building_data
3467,12,18,4,3,1,4,building_data
3286,14,37,7,5,3,0,building_data
1622,27,45,3,3,1,1,building_data
4579,26,32,9,4,2,4,building_data
2071,20,36,8,5,2,3,building_data
2643,24,17,4,3,2,2,building_data
2187,11,35,1,4,1,1,building_data
4632,11,49,1,1,2,0,building_data
4351,12,11,1,4,2,3,building_data
3940,22,21,1,5,2,4,building_data
4266,8,26,8,2,2,2,building_data
2826,19,4,3,1,2,0,building_data
3414,5,34,6,3,2,4,building_data
4452,3,48,3,5,1,4,building_data
1095,15,18,5,2,2,1,building_data
1228,14,40,7,4,2,1,building_data
1865,13,35,2,2,3,0,building_data
4992,8,41,6,5,1,4,building_data
1198,3,29,6,5,1,1,building_data
895,14,29,3,2,1,2,building_data
4671,15,38,6,4,1,2,building_data
4860,28,42,5,2,2,4,building_data
3002,18,21,2,5,2,1,building_data
2319,10,42,9,5,3,0,building_data
1217,18,13,8,3,3,0,building_data
3282,9,49,3,3,1,0,building_data
4077,3,41,8,1,3,2,building_data
643,29,17,9,5,3,1,building_data
3640,25,9,3,3,1,1,building_data
4991,14,41,3,2,1,2,building_data
3438,4,1,2,4,3,0,building_data
4136,17,2,8,2,2,0,building_data
3722,7,48,1,4,3,4,building_data
1667,20,29,8,3,3,3,building_data
3116,8,33,7,1,2,1,building_data
1562,11,10,7,2,2,1,building_data
2656,10,40,3,2,1,1,building_data
3482,3,21,1,2,1,3,building_data
3794,29,28,4,4,3,4,building_data
1656,29,11,9,3,2,3,building_data
1232,16,34,5,2,1,0,building_data
4830,6,8,1,2,3,0,building_data
1453,23,22,5,1,2,1,building_data
3039,5,8,8,1,3,2,building_data
3824,21,49,8,3,1,1,building_data
3801,5,15,5,3,1,2,building_data
2042,19,17,9,5,2,3,building_data
1691,5,23,1,1,3,0,building_data
3493,28,24,4,5,2,2,building_data
3181,18,45,3,4,1,3,building_data
1717,13,19,2,5,1,0,building_data
2040,23,5,8,2,3,2,building_data
3736,18,32,7,5,3,1,building_data
2886,11,44,9,3,3,1,building_data
4219,23,1,2,4,2,1,building_data
1888,2,23,4,2,3,3,building_data
2356,23,37,6,5,3,1,building_data
1865,27,8,3,4,1,4,building_data
999,25,13,8,4,1,0,building_data
2180,28,8,3,2,3,3,building_data
1010,19,23,2,5,3,1,building_data
4812,19,43,3,4,1,0,building_data
1824,15,1,6,4,3,2,building_data
1655,16,45,2,1,2,1,building_data
2327,13,24,8,4,2,0,building_data
3641,5,35,1,1,2,4,building_data
3986,28,24,7,5,3,2,building_data
2310,4,17,2,5,1,4,building_data
3423,21,5,6,5,3,0,building_data
2714,13,20,2,3,3,4,building_data
4686,8,21,2,5,1,0,building_data
1213,12,40,8,4,1,0,building_data
4102,2,31,2,2,1,4,building_data
4634,7,46,7,1,2,0,building_data
4022,16,36,3,3,3,1,building_data
4768,16,11,8,5,1,0,building_data
1743,20,15,7,5,3,3,building_data
4209,12,19,8,2,2,0,building_data
1581,27,7,7,2,2,3,building_data
955,24,28,6,3,1,0,building_data
1394,27,43,7,1,1,0,building_data
1884,3,5,5,5,3,4,building_data
2458,15,5,7,3,1,1,building_data
3572,3,30,1,4,3,1,building_data
2496,5,32,1,4,1,2,building_data
4785,18,8,9,3,3,4,building_data
1004,4,10,5,5,3,4,building_data
1714,14,38,5,3,3,1,building_data
2031,10,47,3,5,3,4,building_data
3940,8,32,5,2,2,1,building_data
1323,16,48,3,3,3,4,building_data
1428,24,28,9,5,1,0,building_data
633,12,17,9,3,2,1,building_data
2605,21,31,6,3,2,1,building_data
4127,3,8,1,5,3,3,building_data
2352,16,40,7,5,2,4,building_data
4675,15,25,7,1,3,4,building_data
3433,21,9,4,3,1,1,building_data
3784,23,2,8,4,3,0,building_data
4798,12,15,6,3,2,0,building_data
3311,28,3,4,3,1,0,building_data
1750,4,49,4,5,3,4,building_data
4012,18,36,2,3,1,3,building_data
1756,13,4,2,3,1,1,building_data
3876,25,14,4,4,2,2,building_data
3986,29,41,5,5,1,3,building_data
4084,22,41,8,3,2,2,building_data
1896,16,25,6,2,1,3,building_data
4137,17,10,4,1,3,0,building_data
3830,6,21,7,4,1,4,building_data
3203,28,36,8,3,3,2,building_data
970,21,12,2,2,3,3,building_data
1853,7,27,7,3,1,4,building_data
3283,20,40,2,3,3,2,building_data
3331,26,2,2,5,1,1,building_data
857,6,13,8,5,1,3,building_data
3519,4,32,2,5,3,1,building_data
1167,28,31,9,2,3,0,building_data
4968,2,16,1,3,2,1,building_data
1645,27,32,9,1,3,1,building_data
4685,29,32,1,4,2,3,building_data
4219,7,34,2,5,3,0,building_data
3245,16,11,6,5,1,1,building_data
1039,3,10,6,3,3,4,building_data
3279,4,15,1,3,1,2,building_data
4636,18,17,7,2,1,1,building_data
4275,26,40,8,2,1,0,building_data
3008,25,18,2,5,2,1,building_data
3279,13,9,8,3,3,2,building_data
1424,19,25,9,1,1,0,building_data
3456,16,40,6,4,1,3,building_data
2081,13,14,5,3,2,0,building_data
3824,17,25,9,3,3,3,building_data
4985,28,22,9,2,3,0,building_data
755,9,30,1,4,2,2,building_data
2338,29,20,3,5,2,2,building_data
2444,15,21,9,3,3,0,building_data
509,26,44,2,5,2,1,building_data
3371,18,32,4,3,3,2,building_data
1297,22,46,4,5,3,3,building_data
1515,9,49,2,4,1,3,building_data
2324,16,21,3,2,1,4,building_data
4969,28,35,3,4,3,3,building_data
3636,15,32,1,1,3,4,building_data
2693,19,30,6,2,3,0,building_data
723,21,39,8,4,3,0,building_data
4658,8,49,3,1,3,0,building_data
4425,4,12,5,3,3,1,building_data
4500,13,41,1,3,2,1,building_data
2133,22,47,7,5,3,4,building_data
2652,25,18,1,2,2,3,building_data
1010,29,21,9,3,2,3,building_data
884,27,13,8,2,3,0,building_data
904,4,21,7,3,3,2,building_data
2500,21,8,7,5,2,1,building_data
3256,15,46,5,4,2,1,building_data
2168,16,40,5,5,3,0,building_data
1960,26,46,5,1,3,1,building_data
4136,15,7,1,3,2,0,building_data
3224,8,23,8,1,2,4,building_data
4678,18,44,1,1,2,3,building_data
2548,13,32,4,2,1,2,building_data
4646,21,11,9,3,2,3,building_data
1216,5,22,9,1,1,3,building_data
2323,10,22,5,4,3,4,building_data
2581,7,43,4,1,3,1,building_data
3919,17,25,3,4,2,2,building_data
2074,26,22,3,2,3,1,building_data
749,29,28,5,1,3,3,building_data
1173,23,29,1,5,3,0,building_data
2665,23,13,5,2,3,3,building_data
1270,22,18,6,4,1,1,building_data
4462,22,2,7,2,1,3,building_data
4863,3,29,9,1,2,0,building_data
2484,25,21,3,3,2,4,building_data
1577,9,15,2,3,2,1,building_data
735,12,27,3,4,3,3,building_data
888,14,31,9,4,3,1,building_data
3537,18,15,7,3,1,4,building_data
2348,9,23,9,4,1,3,building_data
3314,22,24,2,2,2,3,building_data
3874,19,44,5,5,1,1,building_data
3778,19,13,4,5,1,1,building_data
1752,15,22,2,2,1,0,building_data
4481,16,43,9,5,1,4,building_data
2622,7,37,9,1,1,0,building_data
2650,12,33,6,2,2,3,building_data
1829,14,3,6,4,2,1,building_data
1858,26,19,8,2,1,3,building_data
2982,2,23,6,3,2,3,building_data
2517,29,29,1,4,3,2,building_data
1831,7,30,4,3,1,2,building_data
4844,10,39,7,4,3,3,building_data
4761,9,44,2,5,2,1,building_data
1858,12,47,9,2,2,3,building_data
3677,23,25,8,1,3,2,building_data
2628,20,37,8,4,2,1,building_data
2680,25,47,7,4,1,3,building_data
637,10,8,4,3,3,4,building_data
3972,18,42,2,5,1,4,building_data
3332,13,16,3,3,3,3,building_data
4079,26,8,6,3,2,1,building_data
3531,15,1,5,5,3,3,building_data
4664,16,44,8,1,3,3,building_data
3093,17,5,6,3,1,2,building_data
4800,23,3,6,3,2,4,building_data
4318,23,1,1,4,1,2,building_data
4638,29,4,4,5,2,2,building_data
4323,21,40,5,2,1,3,building_data
4542,2,35,3,1,3,2,building_data
2406,11,32,9,1,1,4,building_data
1260,9,42,1,5,2,2,building_data
3945,19,34,6,4,2,4,building_data
1399,29,43,6,4,3,2,building_data
4955,2,25,5,5,2,4,building_data
3447,3,10,5,4,1,2,building_data
2219,2,21,5,1,3,2,building_data
780,2,46,6,1,2,1,building_data
3766,10,39,8,2,2,4,building_data
2387,14,27,2,5,1,4,building_data
3766,2,27,6,3,1,4,building_data
1166,14,2,1,3,3,0,building_data
4688,21,41,4,2,2,2,building_data
1171,27,48,3,2,1,4,building_data
2469,23,13,9,4,3,0,building_data
4656,8,9,3,2,2,1,building_data
3622,3,36,6,2,2,4,building_data
4400,7,22,1,3,3,4,building_data
1023,8,42,6,4,3,0,building_data
2893,27,26,4,2,1,2,building_data
3617,15,12,8,2,2,1,building_data
3093,27,17,9,4,2,4,building_data
2468,19,14,4,5,2,2,building_data
2253,16,14,6,4,3,1,building_data
2796,3,34,1,3,1,3,building_data
2761,11,20,4,5,2,3,building_data
2786,24,11,7,1,3,1,building_data
4702,13,16,1,4,2,0,building_data
3378,18,31,8,3,1,1,building_data
4643,9,6,6,5,2,1,building_data
4144,12,19,5,4,1,0,building_data
4932,4,37,9,2,1,0,building_data
2555,28,4,2,4,2,2,building_data
1776,7,47,5,1,2,2,building_data
3266,10,4,6,4,1,0,building_data
802,7,20,7,5,3,3,building_data
1138,10,10,5,5,1,3,building_data
555,8,24,9,4,2,1,building_data
1025,10,35,1,5,2,4,building_data
4623,19,26,7,2,3,1,building_data
2625,13,37,7,4,1,1,building_data
3787,9,38,4,2,1,4,building_data
864,9,21,9,2,1,0,building_data
2146,19,40,5,3,2,3,building_data
1418,29,39,4,4,1,1,building_data
3297,21,21,7,5,3,4,building_data
2031,16,10,4,2,2,2,building_data
3845,28,38,3,3,2,1,building_data
2406,8,46,9,4,1,3,building_data
3586,12,4,8,4,3,0,building_data
2575,21,45,1,1,2,1,building_data
1213,17,20,7,1,2,1,building_data
1562,5,17,9,2,1,4,building_data
2476,7,7,8,1,1,2,building_data
1796,27,4,8,2,3,2,building_data
625,23,29,6,5,1,0,building_data
4096,27,14,4,2,3,3,building_data
3783,4,3,8,1,2,0,building_data
2103,10,24,3,5,3,1,building_data
566,29,37,9,1,3,1,building_data
732,11,16,2,2,3,2,building_data
2656,15,4,2,3,2,3,building_data
1669,12,24,7,4,1,4,building_data
2658,19,34,4,1,2,3,building_data
4706,23,30,8,2,1,1,building_data
1993,13,18,9,5,3,4,building_data
4507,24,19,7,1,3,3,building_data
2972,13,31,5,1,3,3,building_data
3160,14,19,8,4,3,4,building_data
3239,26,49,4,2,3,1,building_data
2261,14,46,2,3,1,3,building_data
4014,20,19,6,5,1,4,building_data
2475,27,22,9,2,3,1,building_data
2862,20,24,1,5,2,4,building_data
1376,24,45,7,1,2,4,building_data
4312,15,12,9,4,3,3,building_data
3948,5,30,9,4,1,1,building_data
1812,14,38,3,3,2,3,building_data
1960,9,31,5,4,2,0,building_data
3209,24,36,8,1,2,0,building_data
2824,22,19,8,3,3,1,building_data
2233,24,48,4,2,2,4,building_data
2105,20,45,1,4,2,3,building_data
3063,13,36,1,3,2,3,building_data
3921,19,30,4,1,2,1,building_data
4017,7,49,6,5,1,1,building_data
2897,19,33,8,5,3,0,building_data
4235,20,18,6,1,3,2,building_data
3370,23,49,9,1,1,1,building_data
1660,6,28,9,5,1,2,building_data
742,25,47,2,3,3,1,building_data
3090,10,11,1,5,2,4,building_data
1563,28,45,2,1,2,4,building_data
4824,4,33,5,4,3,0,building_data
3095,29,17,4,2,2,0,building_data
1419,11,6,4,4,1,2,building_data
505,20,4,9,4,2,1,building_data
967,4,20,8,1,2,3,building_data
4670,23,48,6,5,2,0,building_data
503,16,47,1,3,3,3,building_data
1145,2,27,2,4,1,3,building_data
617,8,15,6,5,2,1,building_data
3428,13,6,2,3,3,2,building_data
3051,18,47,5,4,2,1,building_data
4789,22,14,5,3,1,0,building_data
1346,27,11,6,5,2,3,building_data
3262,25,39,6,2,1,1,building_data
1641,21,9,6,5,2,1,building_data
